
List of Castleford Tigers players
From Wikipedia, the free encyclopedia
Jump to navigation
Jump to search

The Castleford Tigers (known as just Castleford until 1996) are an English rugby league club who have had numerous notable players (943 as of 30 June 2021) throughout their history, each player of the rugby league era who has played (and so excludes non-playing substitutes) in a competitive first-class match (including those matches that were subsequently abandoned, expunged or re-played, but excluding friendlies) is included.[1][2][3][4][5]
Heritage № 	Name 	From 	Until 	Position 	Apps 	T 	G 	DG 	PT 	captain 	Honours 	Representative 	Records/Notes
40 	Billy Batten 	1926–27 	1927–28 	Fullback, Wing, Centre 	8 	1 	0 	0 	3 				
427 	Colin Battye 	1957–58 	1966–67 	Wing 	174 	75 	0 	0 	225 				Died Apr 2018 (aged 82)
586 	Ian D. Battye 	1977–78 	1979–80 		13 	1 	0 	0 	3 				Died 28 Feb 2007 (aged 54)
462 	Malcolm Battye 	1961–62 	1967–68 	Centre 	52 	8 	0 	0 	24 				
627 	Neil Battye 	1983–84 	1993–94 	Second-row 	63 	11 	0 	0 	44 				11 August 1963 (age 57)[30]‡
611 	Kevin Beardmore 	1979–80 	1992–93 	Hooker, Prop 	247 	80 	0 	0 	297 				During his time at Castleford he scored twenty-three 3-point tries and fifty-seven 4-point tries. 21 June 1960 (age 61)[31]‡
608 	Robert "Bob" Beardmore 	1979–80 	1989–90 	Stand-off, Scrum-half 	293 	99 	518 	9 	1397 				During his time at Castleford he scored forty-four 3-point tries and fifty-five 4-point tries. 21 June 1960 (age 61)[32]‡
662 	Michael Beattie 	1987–88 	1988–89 	Centre 	20 	10 	0 	0 	40 				1 July 1960 (age 60)[33]‡
104 	Ben Beaumont 	1930–31 	1931–32 		3 	0 	0 	0 	0 				
345 	Stan Beaumont 	1952–53 	1953–54 		10 	1 	0 	0 	3 				
425 	Brian Beck 	1957–58 	1958–59 		4 	0 	0 	1 	2 				During his time at Castleford he scored one 2-point drop goal
286 	Arthur Bedford 	1946–47 	1947–48 		2 	0 	0 	0 	0 				
474 	Trevor Bedford 	1962–63 	1971–72 		111 	6 	0 	0 	18 				
61 	Millward Bedworth 	1928–29 	1929–30 		1 	0 	0 	0 	0 				
667 	Gary Belcher 	1988–89 	1989–90 	Fullback 	11 	5 	0 	1 	21 				28 May 1962 (age 59)[34]‡
507 	John Bell 	1966–67 	1967–68 		1 	0 	0 	0 	0 				
476 	Roy Bell 	1966–67 	1967–68 		48 	4 	2 	0 	16 				
569 	Alan Bence 	1974–75 	1977–78 		66 	6 	0 	0 	18 				
754 	Jamie Benn 	1998 	2000 	Fullback, Wing 	13 	1 	26 	0 	56 				4 May 1977 (age 44)[35]‡[36]±
115 	Albert Bennett 	1931–32 	1932–33 		4 	2 	0 	0 	6 				
299 	Fred Bennett 	1947–48 	1949–50 		2 	0 	0 	0 	0 				
260 	George Bennett 			Centre, Stand-off, Scrum-half 									Wartime guest
421 	John Berry 	1957–58 	1962–63 		32 	1 	0 	0 	3 				
394 	Rowland Berry 	1955–56 	1957–58 		43 	1 	0 	0 	3 				
502 	Howard Bibb 	1966–67 	1970–71 		18 	1 	0 	0 	3 				
245 	Joe Bibby 	1944–45 	1945–46 		1 	0 	0 	0 	0 				
392 	Ron Bickerdyke 	1955–56 	1957–58 		3 	0 	0 	0 	0 				
828 	Deon Bird 	2005 	2006 	Fullback, Wing, Centre, Loose forward 	46 	17 	0 	0 	68 				27 January 1976 (age 45)[37]‡
9999 	Lewis Bienek 	2021 	present 	Prop 	1 	0 	0 	0 	0 				11 April 1998 (age 23)[38]
122 	John T. Bird 	1932–33 	1933–34 		1 	0 	0 	0 	0 				
547 	Charles Birdsall 	1971–72 	1976–77 		63 	4 	11 	1 	35 				
606 	Ian Birkby 	1979–80 	1983–84 	Stand-off 	46 	13 	38 	1 	116 				[39]‡
378 	Frank Birkin 	1954–55 	1956–57 		24 	6 	0 	0 	18 				
521 	Terry Biscomb 	1969–70 	1976–77 		27 	5 	0 	0 	15 				
265 	James C. Black 	1944–45 	1947–48 		3 	1 	0 	0 	3 				
658 	John Blackburn 	1986–87 	1990–91 		10 	0 	0 	0 	0 				[40]‡
931 	Ben Blackmore 	2012 	2012 	Wing, Centre 	1 	0 	0 	0 	0 				19 February 1993 (age 28)[41]‡[42]±
695 	Ritchie Blackmore 	1991–92 	1995–96 	Centre 	111 	64 	0 	0 	256 				2 July 1969 (age 51)[43]‡
993 	Cheyse Blair 	2019 	present 	Centre, Wing, Second-row 	37 	8 	0 	0 	32 				25 March 2001 (age 20)[44]‡
520 	Graham Blakeway 	1968–69 	1972–73 	Loose forward 	23 	2 	5 	0 	16 				
793 	Richard Blakeway 	2002 	2004 	Second-row 	16 	0 	0 	0 	0 				22 July 1983 (age 37)[45]‡[46]±
843 	Damien Blanch 	2005 	2006 	Wing 	12 	4 	0 	0 	16 				24 May 1983 (age 38)[47]‡[48]±
672 	Dean Blankley 	1988–89 	1990–91 		5 	0 	0 	0 	0 				28 October 1968 (age 52)[49]‡
702 	Jamie Bloem 	1992–93 	1993–94 	Fullback, Wing, Centre, Scrum-half, Second-row, Loose forward 	1 	1 	0 	0 	4 				26 May 1971 (age 50)[50]‡
461 	Geoff Bloomfield 	1961–62 	1962–63 		1 	0 	0 	0 	0 				
195 	Eddie Bolton 	1940–41 	1941–42 		1 	0 	0 	0 	0 				
171 	Gordon Bonner 	1937–38 	1938–39 	Fullback 	2 	0 	0 	0 	0 				
372 	Jack Boot 	1954–55 	1958–59 		53 	0 	0 	0 	0 				
262 	Gordon Booth 	1944–45 	1949–50 		33 	6 	0 	0 	18 				World War II guest at Huddersfield during the 1944–45 season
659 	Giles Boothroyd 	1987–88 	1993–94 	Centre 	61 	24 	0 	0 	96 				17 March 1969 (age 52)[51]‡
727 	Frano Botica 	1996 	1996 	Fullback, Wing, Five-eighth 	21 	5 	84 	0 	190 				five 4-point tries and eighty-four 2-point goals equates to 188-points, not the 190-points detailed in the thecastlefordtigers.co.uk reference.[5] 3 August 1963 (age 57)[52]‡
155 	Wilfred Boucher 	1935–36 	1946–47 		14 	3 	3 	0 	15 				
267 	Jim Bowden 			Hooker, Second-row 									
187 	Trevor Bowen 	1939–40 	1939–40 	Stand-off 	1 	0 	0 	0 	0 				
840 	Ryan Boyle 	2005 	2009 	Prop 	58 	10 	1 	0 	42 				17 October 1987 (age 33)[53]‡[54]±
227 	Jack Bradbury 	1941–42 											
234 	Joe Bradbury 			Prop 									Wartime guest
696 	Graeme Bradley 	1991–92 	1992–93 	Centre 	33 	4 	0 	0 	16 				20 March 1964 (age 57)[55]‡
393 	Ron Bradley 	1955–56 	1956–57 		2 	0 	0 	0 	0 				
363 	William Bradshaw 	1953–54 	1954–55 		7 	0 	0 	0 	0 				
581 	Peter Brady 	1976–77 	1977–78 		12 	1 	0 	0 	3 				Heritage No. 581, Kurri Kurri Bulldogs
682 	Ian Bragger 	1989–90 	1992–93 		27 	4 	0 	0 	16 				[56]‡
809 	Dominic Brambani 	2004 	2005 	Scrum-half 	8 	0 	0 	0 	0 				10 May 1985 (age 36)[57]‡[58]±
419 	Keith Bridges 	1957–58 	1963–64 	Hooker 	110 	4 	0 	0 	12 				
454 	Peter Briers 	1960–61 	1962–63 		9 	0 	30 	0 	60 				
587 	David Briggs 	1977–78 	1979–80 		20 	0 	0 	0 	0 				
269 	Geoff Briggs 	1945–46 	1947–48 		36 	0 	59 	0 	118 				
493 	Trevor Briggs 	1965–66 	1978–79 	Fullback, Left wing 	338 	92 	0 	0 	276 	Y 			Died 3 Oct 2013 (aged 67)
167 	Fred Brindle 	1937–38 	1947–48 	Loose forward 	81 	14 	0 	0 	42 				
550 	Gary Brook 	1972–73 	1976–77 		92 	22 	0 	0 	66 				
199 	Kenneth Brookes 	1940–41 	1946–47 		84 	18 	41 	0 	136 				
859 	Danny Brough 	2006 	2007 	Stand-off, Scrum-half 	35 	12 	153 	4 	358 				15 January 1983 (age 38)[59]‡[60]±
319 	George Broughton Jr. 	1949–50 	1953–54 	Wing 	92 	37 	0 	0 	111 				
436 	George Brown 	1958–59 	1963–64 		101 	29 	0 	0 	87 				
466 	Gilbert Brown 	1962–63 	1965–66 		10 	1 	0 	0 	3 				
242 	Len Brown 	1944–45 	1952–53 		20 	2 	0 	0 	6 				World War II guest at Huddersfield during the 1944–45 season
505 	Richard Brown 	1966–67 	1970–71 		16 	0 	0 	1 	1 				During his time at Castleford he scored one drop goal, this must have been a one 1-point drop goal, as the 2-point drop goal was not introduced until the 1974–75 season, and he retired in the 1970–71 season, so it appears the thecastlefordtigers.co.uk reference is incorrect.[5]
22 	William Brown 	1926–27 	1927–28 		1 	0 	0 	0 	0 				
437 	William Brownley 	1958–59 	1963–64 		20 	0 	0 	0 	0 				
272 	Harry Brummitt 	1945–46 	1946–47 		3 	0 	0 	0 	0 				
546 	Steve Brunyee 	1971–72 	1976–77 		36 	2 	1 	0 	8 				
410 	Edward Bryant 	1956–57 	1963–64 		62 	5 	0 	0 	15 				
426 	William Bryant 	1957–58 	1970–71 	Second-row 	253 	75 	0 	0 	225 				Died 9 Jun 2019 (aged 78)
219 	… Buckle 	1941–42 	1942–43 		1 	0 	0 	0 	0 				
519 	Norman Bullen 	1968–69 	1972–73 		11 	0 	0 	0 	0 				
584 	John Burke 	1976–77 	1978–79 	Prop 	12 	2 	0 	0 	6 				Died 9 Jun 2013 (aged 65)
? 	Paul Burrow 	1992–93 	1993–94 		0 	0 	0 	0 	0 				[61]‡
577 	Bruce Burton 	1975–76 	1980–81 	Stand-off 	135 	89 	41 	4 	353 				
380 	Clifford Burton 	1954–55 	1959–60 		107 	31 	0 	0 	93 				
387 	Raymond Burton 	1955–56 	1956–57 		1 	0 	0 	0 	0 				
448 	Colin Butterfield 	1959–60 	1963–64 		47 	12 	0 	0 	36 				
273 	James Byrne 	1945–46 	1946–47 		2 	0 	0 	0 	0 				
201 	Albert Caddick 	1940–41 	1941–42 		1 	0 	0 	0 	0 				
763 	Logan Campbell 	2000 	2000 	Centre, Second-row 	20 	6 	0 	0 	24 				23 May 1971 (age 50)[62]‡
252 	Ronald Caress 	1943–44 	1943–44 		1 	0 	0 	0 	0 				
209 	Joseph Carmichael 												
933 	Justin Carney 	2013 	2015 	Wing, Centre 	62 	63 	0 	0 	252 				16 July 1988 (age 32)[63]‡[64]±
203 	Frank Carr 	1940–41 	1941–42 		1 	0 	0 	0 	0 				
196 	George Carrington 	1940–41 											
47 	Fred Carter 	1927–28 	1929–30 		41 	11 	0 	0 	33 				
434 	Howard Cartwright 	1958–59 	1964–65 		18 	6 	0 	0 	18 				
948 	Garreth Carvell 	2014 	2014 	Prop 	6 	1 	0 	0 	4 				21 April 1980 (age 41)[65]‡[66]±
224 	Des Case 	1941–42 	1941–42 	Wing, Centre 	1 	0 	0 	0 	0 				Wartime guest appearance
69 	John Casey 	1928–29 	1933–34 		81 	17 	1 	0 	53 				
384 	Brian Caswell 	1955–56 	1956–57 		1 	0 	0 	0 	0 				
889 	Ned Catic 	2008 	2008 	Second-row 	14 	3 	0 	0 	12 				2 August 1978 (age 42)[67]‡[68]±
81 	John Cayser 	1929–30 	1930–31 		1 	0 	0 	0 	0 				
940 	Michael Channing 	2013 	2015 	Centre 	28 	8 	0 	0 	32 				30 June 1992 (age 28)[69]‡[70]±
634 	Chris Chapman 	1984–85 	1990–91 	Centre, Left wing 	60 	26 	0 	0 	104 				NOT Chris Chapman. 14 February 1966 (age 55)[71]‡[72]±
732 	David Chapman 	1996 	1998 	Wing, Centre 	33 	9 	0 	0 	36 				19 February 1973 (age 48)[73]‡
58 	Harold Chapman 	1927–28 	1934–35 	Wing 	111 	31 	0 	0 	93 				
782 	Chris Charles 	2001 	2007 	Second-row, Hooker, Loose forward 	32 	5 	2 	0 	24 				7 March 1976 (age 45)[74]‡[75]±
489 	Barry Charlesworth 	1964–65 	1966–67 		22 	2 	0 	0 	6 				
894 	Rangi Chase 	2009 	2013 	Stand-off, Scrum-half, Hooker 	136 	48 	0 	3 	195 				thirty-seven 4-point tries, one 2-point goal, and two 1-point drop-goals equates to 152-points, not the 153-points stated in the thecastlefordtigers.co.uk reference.[5] 11 April 1986 (age 35)[76]‡[77]±
554 	Trevor Chawner 	1972–73 	1974–75 		14 	0 	0 	0 	0 				
154 	Jack Cheetham 	1935–36 	1936–37 		2 	0 	0 	0 	0 				
235 	Alfred Chester 												
277 	Fred Church 	1945–46 	1948–49 		32 	9 	1 	0 	29 				
271 	William Churm 	1945–46 	1946–47 		1 	0 	0 	0 	0 				
228 	Thomas Clapham 	1941–42 											
926 	James Clare 	2012 	present 	Fullback, Wing 	63 	30 	0 	0 	120 				13 April 1991 (age 30)[78]‡[79]±
915 	Daryl Clark 	2011 	2014 	Hooker, Loose forward 	94 	37 	0 	0 	148 				10 February 1993 (age 28)[80]‡[81]±
439 	John Clark 	1958–59 	1965–66 		61 	14 	100 	0 	242 				Died Jan 2011 (aged 71)
985 	Mitch Clark 	2018 	2019 	Prop 	24 	3 	0 	0 	12 				30 March 1993 (age 28)[82]‡[83]±
677 	Andy Clarke 	1989–90 	1992–93 		30 	2 	0 	0 	8 				[84]‡
988 	Chris Clarkson 	2019 	2019 	Second-row, Loose forward, Prop 	20 	4 	0 	0 	16 				7 April 1990 (age 31)[85]‡
399 	Desmond Clarkson 	1956–57 	1957–58 	Second-row, Loose forward 	1 	0 	3 	0 	6 				
544 	George Claughton 	1971–72 	1983–84 	Fullback, Wing 	142 	13 	1 	0 	41 				[86]‡[87]±
310 	Richard Claughton 	1948–49 	1954–55 		45 	6 	43 	0 	104 				
802 	Ryan Clayton 	2004 	2010 	Second-row, Loose forward 	95 	14 	0 	0 	56 				22 November 1982 (age 38)[88]‡[89]±
259 	Jack Clinton 												
255 	George Clinton 	1944–45 	1952–53 		103 	25 	4 	0 	83 				Castleford Head-coach 1964-66
395 	Anthony Clough 	1955–56 	1957–58 		5 	0 	0 	0 	0 				
337 	Herbert Coates 	1951–52 	1952–53 		7 	1 	0 	0 	3 				
622 	Darren Coen 	1982–83 	1985–86 	Fullback 	77 	15 	0 	0 	55 				During his time at Castleford he scored five 3-point tries and ten 4-point tries.[90]‡
183 	Albert Collins 	1939–40 	1942–43 		4 	0 	0 	0 	0 				
604 	Gary Connell 	1978–79 	1985–86 	Prop, Second-row 	151 	16 	0 	0 	54 				During his time at Castleford he scored ten 3-point tries and six 4-point tries.[91]‡
887 	Matt Cook 	2008 	2020 	Prop, Second-row, Loose forward 	115 	13 	0 	0 	52 				14 November 1986 (age 34)[92]‡[93]±
829 	Leigh Cooke 	2005 	2005 		8 	0 	0 	0 	0 				
570 	Peter Cookland 	1975–76 	1978–79 		49 	5 	0 	0 	15 				
573 	Ronald Coombs 	1975–76 	1977–78 		5 	0 	0 	0 	0 				
904 	Mike Cooper 	2010 	2010 	Second-row 	6 	2 	0 	0 	8 				15 September 1988 (age 32)[94]‡[95]±
275 	Ronald Copley 	1945–46 	1948–49 		59 	15 	0 	0 	45 				
417 	Ian Corban 	1957–58 	1960–61 		26 	0 	0 	0 	0 				
160 	Gordon Cottington 	1936–37 	1946–47 	Hooker 	121 	2 	0 	0 	6 				Died 7 Jun 1996 (aged 85)
711 	Jamie Coventry 	1994–95 	1996 		26 	6 	0 	0 	24 				9 February 1977 (age 44)[96]‡
536 	John Coventry 	1970–71 	1973–74 		22 	0 	0 	0 	0 				
318 	John Cowes 	1949–50 	1952–53 		8 	0 	0 	0 	0 				
701 	Peter Coyne 	1992–93 	1993–94 	Five-eighth 	29 	2 	1 	0 	10 				28 October 1964 (age 56)[97]‡
664 	Paul Crabtree 	1987–88 	1990–91 		17 	1 	0 	0 	4 				[98]‡
591 	James Crampton 	1977–78 	1984–85 	Second-row, Loose forward 	96 	17 	0 	0 	56 				During his time at Castleford he scored twelve 3-point tries and five 4-point tries.[99]‡
149 	Don Craven 	1935–36 											
745 	Jason Critchley 	1997 	1998 	Wing, Centre, Fullback 	39 	15 	0 	0 	60 				7 December 1970 (age 50)[100]‡
873 	Eddie Croft 	2007 	2007 		1 	2 	0 	0 	8 				
963 	Ben Crooks 	2016 	2016 	Wing, Centre 	28 	6 	1 	0 	26 				15 June 1993 (age 28)[101]‡[102]±
685 	Lee Crooks 	1989–90 	1997 	Prop, Second-row 	222 	18 	596 	1 	1265 				18 September 1963 (age 57)[103]‡
136 	James Crossley 	1933–34 	1949–50 	Second-row 	261 	23 	6 	2 	85 				During his time at Castleford he scored two 2-point drop goals.
605 	John Crossley Jr. 	1978–79 	1979–80 	Wing, Stand-off, Scrum-half 	7 	3 	0 	0 	9 				
401 	John Crossley Sr. 	1956–57 	1957–58 		4 	0 	0 	0 	0 				
954 	Steve Crossley 	2015 	2015 	Prop 	6 	0 	0 	0 	0 				28 November 1990 (age 30)[104]‡[105]±
130 	Jim Croston 	1933–34 	1945–46 	Centre 	283 	150 	52 	0 	554 				
819 	Steven Crouch 	2004 	2005 	Second-row 	34 	8 	1 	0 	34 				24 December 1977 (age 43)[106]‡
135 	Bernard Cunniffe 	1933–34 	1946–47 	Wing, Centre 	184 	89 	0 	0 	267 				
441 	Trevor Dale 	1958–59 	1960–61 		6 	0 	0 	0 	0 				
713 	Paul Darley 	1994–95 	1996 	Hooker, Second-row, Loose forward 	13 	0 	2 	0 	4 				26 January 1974 (age 47)[107]‡[108]±
210 	Vic Darlison 			Hooker, Loose forward 									Wartime guest appearance. Died 1982 aged 65-66
270 	… Davies 	1945–46 	1946–47 		1 	0 	0 	0 	0 				
920 	Ben Davies 	2011 	2013 	Prop 	9 	2 	0 	0 	8 				2 November 1989 (age 31)[109]‡[110]±
905 	John Davies 	2010 	2011 	Second-row 	7 	1 	0 	0 	4 				8 January 1981 (age 40)[111]‡[112]±
266 	Ladis Davies 												Could this be Idwal Davies?
4 	Tommy Davies 	1926–27 	1927–28 		19 	1 	0 	0 	3 				
111 	William H. Davies 	1931–32 	1937–38 	Stand-off 	204 	25 	0 	5 	85 				During his time at Castleford he scored five 2-point drop goals.
746 	Brad Davis 	1997 	2006 	Stand-off, Scrum-half, Hooker 	141 	53 	66 	10 	354 				13 March 1968 (age 53)[113]‡[114]±
Assistant coach 2005-06
949 	Brad Day 	2014 	2014 	Second-row, Loose forward 	1 	0 	0 	0 	0 				23 September 1994 (age 26)[115]‡[116]±
515 	Michael Day 	1968–69 	1971–72 		21 	5 	0 	0 	15 				
530 	Tony Dean 	1969–70 	1973–74 	Scrum-half, Loose forward 	30 	9 	3 	0 	33 				Died 18 Jul 2014 (aged 65)
121 	Tom Dennis 	1932–33 	1934–35 		8 	0 	0 	0 	0 				
86 	Wally Desmond 	1929–30 	1930–31 	Wing, Centre, Stand-off 	2 	0 	0 	0 	0 				
75 	George H. Devonshire 	1928–29 	1930–31 		3 	0 	0 	0 	0 				
644 	Steve Diamond 	1985–86 	1986–87 	Fullback, Centre 	16 	1 	6 	1 	17 				[117]‡
542 	Alan Dickinson 	1971–72 	1979–80 	Centre, Stand-off, Prop, Hooker, Second-row 	139 	14 	0 	0 	42 				
25 	Albert E. Dickinson 	1926–27 	1929–30 		13 	3 	0 	0 	9 				
479 	Clive Dickinson 	1963–64 	1975–76 	Hooker 	328 	29 	1 	0 	89 				
467 	Frank Dickinson 	1962–63 	1964–65 		22 	0 	53 	1 	108 				During his time at Castleford he scored one 2-point drop goal.
870 	Kirk Dixon 	2007 	2014 	Fullback, Wing, Centre 	160 	72 	308 	0 	904 				19 July 1984 (age 36)[118]‡[119]±
32 	Norman Dixon 	1926–27 	1928–29 		7 	0 	0 	0 	0 				
755 	Gareth Dobson 	1998 	2000 	Hooker, Loose forward 	11 	0 	0 	0 	0 				31 December 1978 (age 42)[120]‡[121]±
338 	Terry Dolan 	1951–52 											
90 	William Dolan 	1929–30 	1930–31 		1 	0 	0 	0 	0 				
862 	Stuart Donlan 	2007 	2008 	Fullback, Wing 	50 	28 	0 	0 	112 				29 August 1978 (age 42)[122]‡[123]±
368 	George Dooler 	1953–54 	1954–55 		1 	0 	0 	0 	0 				
882 	Luke Dorn 	2008 	2016 	Fullback, Stand-off, Scrum-half 	85 	64 	1 	0 	258 				2 July 1982 (age 38)[124]‡[125]±
972 	Brandon Douglas 	2016 	2018 	Prop, Second-row 	2 	0 	0 	0 	0 				[126]‡[127]±
561 	Peter Downham 	1974–75 	1975–76 		1 	0 	0 	0 	0 				
875 	Matt Duckworth 	2007 	2007 		1 	1 	0 	0 	4 				
294 	Joey Dudley 	1947–48 	1953–54 		10 	2 	0 	0 	6 				
844 	Luke Dyer 	2006 	2006 	Wing, Centre 	20 	5 	0 	0 	20 				15 August 1981 (age 39)[128]‡[129]±
756 	Michael Eagar 	1999 	2005 	Fullback, Centre, Stand-off 	152 	69 	0 	0 	276 				15 August 1973 (age 47)[130]‡[131]±
371 	Frank East 	1954–55 	1959–60 		85 	34 	0 	0 	102 				
249 	Jack East 	1944–45 	1952–53 		46 	5 	0 	0 	15 				
769 	Barry Eaton 	2000 	2000 	Stand-off, Scrum-half, Hooker 	5 	0 	3 	0 	6 				30 September 1973 (age 47)[132]‡[133]±
143 	William Ecclestone 	1934–35 	1935–36 		2 	0 	0 	0 	0 				
918 	Greg Eden 	2011 	present 	Fullback, Wing 	82 	83 	0 	0 	332 				14 November 1990 (age 30)[134]‡[135]±
712 	Phil Eden 	1994–95 	1996 	Wing, Centre 	9 	3 	0 	0 	12 				13 December 1963 (age 57)[136]‡
458 	Derek Edwards 	1960–61 	1972–73 	Fullback 	309 	38 	0 	0 	116 				thirty-eight 3-point tries equates to 114-points, not the 116-points stated in the thecastlefordtigers.co.uk reference.[5]
Died 27 Jan 2020
